name,price,link
"NEXSTGO NX101 Core i7 8th Gen 16GB RAM 14"" Full HD Laptop with Windows 10","110,000",https://www.startech.com.bd/nexstgo-nx101-i7-16gb-ram-laptop
"Xiaomi Mi Game Book Core i7 GTX1060 6GB Graphics 15.6"" FHD Gaming Laptop","104,000",https://www.startech.com.bd/xiaomi-mi-game-book-core-i7-8th-gen-gaming-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGN63) Space Gray","110,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-256gb-ssd
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGN93) Silver","110,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-256gb-ssd-silver
"Dell Latitude 14 5420 Core i7 11th Gen 14"" FHD Laptop","110,500",https://www.startech.com.bd/dell-latitude-5420-core-i7-11th-gen-fhd-laptop
"Lenovo IdeaPad Flex 5i Core i7 10th Gen MX330 2GB Graphics 14"" FHD Touch Laptop","112,000",https://www.startech.com.bd/lenovo-ideapad-flex-5i-core-i7-touch-laptop
"Asus ZenBook 13 UX325JA Core i7 10th Gen 512GB SSD 13.3"" FHD Laptop with Windows 10","114,000",https://www.startech.com.bd/asus-zenbook-13-ux325ja-i7-laptop
"Asus ZenBook 14 UX425JA Core i7 10th Gen 512GB SSD 14"" FHD Laptop with Windows 10","114,000",https://www.startech.com.bd/asus-zenbook-14-ux425ja-laptop
"HP ENVY x360 Convertible 13-ay0122AU Ryzen 5 4500U 13.3"" FHD Touch Laptop","114,500",https://www.startech.com.bd/hp-envy-x360-convertible-13-ay0122au-touch-laptop
"Lenovo Legion 5 Core i5 10th Gen GTX1650Ti 4GB Graphics 15.6"" FHD Gaming Laptop","115,000",https://www.startech.com.bd/lenovo-legion-5-core-i5-10th-gen-gaming-laptop
"HP Pavilion Gaming 15-ec1103AX Ryzen 7 4800H GTX 1650Ti 4GB Graphics 15.6"" FHD Laptop","115,000",https://www.startech.com.bd/hp-pavilion-gaming-15-ec1103ax-laptop
"Asus ZenBook 14 UX435EAL Core i5 11th Gen 1 TB SSD 14"" FHD Laptop","115,000",https://www.startech.com.bd/asus-zenbook-14-ux435eal-core-i5-11th-gen-laptop
"MSI Prestige 14 A11SCX Core i5 11th Gen 14"" FHD Laptop","116,000",https://www.startech.com.bd/msi-prestige-14-a11scx-core-i5-11th-gen-laptop
"Acer Nitro 7 AN715-51 510A 9th Gen Core i5 (256GB SSD + 1TB HDD) 15.6"" FHD Gaming Laptop","116,800",https://www.startech.com.bd/acer-nitro-7-an715-51-510a-laptop
"ASUS ZenBook Flip 13 UX363JA Core i7 10th Gen 13.3"" Full HD Touch Laptop with Windows 10","117,000",https://www.startech.com.bd/asus-zenbook-flip-13-ux363ja-core-i7-touch-laptop
"Acer Nitro 5 AN515-56 Core i5 11th Gen 512GB SSD, GTX 1650 4GB, 15.6"" FHD 144hz Gaming Laptop","117,000",https://www.startech.com.bd/acer-nitro-5-an515-56-core-i5-fhd-gaming-laptop
"MSI Prestige 14 A11SCX Core i7 11th Gen GTX1650 Max-Q 4GB graphics 14"" UHD Laptop","156,000",https://www.startech.com.bd/msi-prestige-14-a11scx-core-i7-11th-gen-laptop
"ASUS ExpertBook B9 B9450FA Core i7 10th Gen 14"" FHD Laptop with Windows 10","158,000",https://www.startech.com.bd/asus-expertbook-b9450fa-core-i7-10th-gen-laptop
Asus ZenBook Flip S UX371EA Core i7 11th Gen 13.3” 4K Touch Laptop,"158,000",https://www.startech.com.bd/asus-zenbook-flip-s-ux371ea-11th-gen-touch-laptop
"ASUS ZenBook Duo 14 UX482EA 11th Gen Core i7 1TB SSD Gen 14"" FHD Touch Laptop","158,000",https://www.startech.com.bd/asus-zenbook-duo-14-ux482ea-11th-gen-1tb-ssd-touch-laptop
Razer Blade 15 Base Model Core i7 10th Gen 256GB SSD GTX 1660 Ti 6GB Graphics 15.6″ FHD Gaming Laptop,"155,000",https://www.startech.com.bd/razer-blade-15-base-model-core-i7-10th-gen-256gb-ssd-gaming-laptop
"HP Elite Dragonfly G2 Core i5 11th Gen 13.3"" FHD Touch Laptop","160,000",https://www.startech.com.bd/hp-elite-dragonfly-g2-core-i5-touch-laptop
"MSI Summit E14 A11SCS Core i7 11th Gen GTX1650 Ti Max-Q 4GB Graphics 14"" UHD Laptop","161,800",https://www.startech.com.bd/msi-summit-e14-a11scs-core-i7-11th-gen-laptop
"Acer Predator PH315-53 Intel Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" 144Hz FHD Gaming Laptop","162,000",https://www.startech.com.bd/acer-predator-ph315-53-rtx-2060-gaming-laptop
"ASUS ZenBook Duo 14 UX482EG Core i7 11th Gen MX450 2GB Graphics 14"" FHD Touch Laptop","162,000",https://www.startech.com.bd/asus-zenbook-duo-14-ux482eg-i7-11th-gen-touch-laptop
"Lenovo Legion Y740-15IRHg 81UH Core i7 9th Gen RTX2070 8GB Graphics 15.6"" FHD Gaming Laptop","160,000",https://www.startech.com.bd/lenovo-legion-y740-15irhg-81uh-gaming-laptop
Asus ZenBook S UX393EA Core i7 11th Gen 13.9” UHD Touch Laptop,"165,000",https://www.startech.com.bd/asus-zenbook-s-ux393ea-core-i7-11th-gen-touch-laptop
"ASUS ROG Strix G15 G513QM Ryzen 7 5800H RTX3060 6GB Graphics 15.6"" Gaming Laptop","165,000",https://www.startech.com.bd/asus-rog-strix-g15-g513qm-ryzen-7-gaming-laptop
"MSI Summit E15 A11SCST Core i7 11th Gen GTX1650 Ti 4GB Graphics 15.6"" FHD Touch Gaming Laptop","166,000",https://www.startech.com.bd/msi-summit-e15-a11scst-i7-11th-gen-touch-gaming-laptop
"Lenovo Legion 5P Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming Laptop","167,000",https://www.startech.com.bd/lenovo-legion-5p-core-i7-gaming-laptop
"Dell G5 15-5500 Core i7 10th Gen RTX2070 8GB Graphics 15.6"" FHD Gaming Laptop","169,000",https://www.startech.com.bd/dell-g5-15-5500-10th-gen-gaming-laptop
"Razer Book 13 Core i7 11th Gen 13.4"" FHD Touch Laptop","165,000",https://www.startech.com.bd/razer-book-13-laptop
"Gigabyte AERO 17 SB Core i7 10th Gen GTX 1660Ti Graphics 17.3"" 144Hz FHD Gaming Laptop","173,500",https://www.startech.com.bd/gigabyte-aero-17sb-gaming-laptop
"MSI GP66 Leopard 10UE Core i7 10th Gen RTX 3060 6GB Graphics 15.6"" FHD Gaming Laptop","175,000",https://www.startech.com.bd/msi-gp66-leopard-10ue-i7-10th-gen-gaming-laptop
"Dell G7 15-7500 Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming Laptop","176,000",https://www.startech.com.bd/dell-g7-15-7500-core-i7-10th-gen-gaming-laptop
"MSI Prestige 15 A11SCS Core i7 11th Gen GTX1650 Ti 4GB Graphics 15.6"" FHD Gaming Laptop","177,000",https://www.startech.com.bd/msi-prestige-a11scs-i7-11th-gen-gaming-laptop
"MSI Summit E15 A11SCS Core i7 11th Gen GTX1650 Ti 4GB Graphics 15.6"" UHD Gaming Laptop","177,000",https://www.startech.com.bd/msi-summit-e15-a11scs-i7-11th-gen-gaming-laptop
Razer Blade 15 Base Model Core i7 10th Gen 512GB SSD RTX 2060 6GB Graphics 15.6″ FHD Gaming Laptop,"175,000",https://www.startech.com.bd/razer-blade-15-base-model-core-i7-10th-gen-gaming-laptop
"Dell Latitude 9410 2-in-1 Core i7 10th Gen 14""FHD Multi-Touch Laptop","182,000",https://www.startech.com.bd/dell-latitude-9410-2-in-1-multi-touch-laptop
"Apple MacBook Pro 13.3-Inch Core i5-2.0GHz, 16GB RAM, 1TB SSD, Touch Bar, Space Gray 2020 (MWP52 / Z0Y600047)","185,000",https://www.startech.com.bd/apple-macbook-pro-i5-16gb-ram-1tb-ssd-space-gray-2020
"Huawei Matebook X Pro Core i7 10th Gen MX250 2GB Graphics 13.9"" 3k Touch Laptop ","185,000",https://www.startech.com.bd/huawei-matebook-x-pro-core-i7-10th-gen-touch-laptop
"Apple MacBook Pro 13.3-Inch Retina Display 8-core Apple M1 chip with 16GB RAM, 512GB SSD Space Gray","185,000",https://www.startech.com.bd/apple-macbook-pro-13-3-laptop
"Lenovo YOGA 9i Core i7 11th Gen 14"" UHD Touch Laptop","185,000",https://www.startech.com.bd/lenovo-yoga-9i-core-i7-11th-gen-touch-laptop
"Acer Predator PH315-53 Intel Core i7 10th Gen RTX 3060 6GB Graphics 15.6"" 144Hz FHD Gaming Laptop","193,000",https://www.startech.com.bd/acer-predator-ph315-53-core-i7-256gb-ssd-gaming-laptop
Razer Blade 15 Base Model Core i7 10th Gen 512GB SSD RTX 3060 6GB Graphics 15.6″ FHD Gaming Laptop,"195,000",https://www.startech.com.bd/razer-blade-15-base-model-rtx-3060-i7-10th-gen-gaming-laptop
Lenovo Yoga 9 14ITL5 Core i7 11th Gen 14” Full HD Touch Laptop,"199,000",https://www.startech.com.bd/lenovo-yoga-9-14itl5-core-i7-11th-gen-touch-laptop
Razer Blade 15 Base Model Core i7 10th Gen 512GB SSD RTX 2070 8GB MAX-Q Graphics 15.6″ FHD Gaming Laptop,"194,000",https://www.startech.com.bd/razer-blade-15-base-model-core-i7-rtx-2070-max-q-gaming-laptop
Lenovo Legion 5 Ryzen 7 5800H 1TB SSD RTX 3060 6GB Graphics 15.6″ FHD 165Hz Gaming Laptop,"190,000",https://www.startech.com.bd/lenovo-legion-5-ryzen-7-6gb-graphics-fhd-gaming-laptop
"Gigabyte AERO 15KB Core i7 10th Gen RTX 2060 Graphics 15.6"" OLED UHD Gaming Laptop","203,000",https://www.startech.com.bd/gigabyte-aero-15kb-gaming-laptop
"HP Elite Dragonfly G2 Core i7 11th Gen 13.3"" FHD Touch Laptop","205,000",https://www.startech.com.bd/hp-elite-dragonfly-g2-core-i7-touch-laptop
"Gigabyte AERO 15 OLED KC Core i7 10th Gen RTX 3060P 6GB Graphics 15.6"" UHD Gaming Laptop","206,000",https://www.startech.com.bd/gigabyte-aero-15-oled-kc-core-i7-gaming-laptop
"Dell Latitude 9510 2-in-1 Core i7 10th Gen 15.6"" FHD Touch Laptop with Windows 10 Pro","209,000",https://www.startech.com.bd/dell-latitude-9510-laptop
Lenovo Yoga S940 Core i7 10th Gen 14 Inch UHD Laptop with Genuine Windows 10,"210,000",https://www.startech.com.bd/lenovo-yoga-s940-laptop
Razer Blade 15 Base Model Core i7 10th Gen RTX 3070 8GB Graphics 15.6″ FHD Gaming Laptop,"225,000",https://www.startech.com.bd/razer-blade-15-base-model-rtx-3070-i7-10th-gen-gaming-laptop
"Gigabyte Aorus 15G XC Core i7 10th Gen RTX 3070Q 8GB Graphics 15.6"" 240Hz FHD Gaming Laptop","233,000",https://www.startech.com.bd/gigabyte-aorus-15g-xc-core-i7-gaming-laptop
Logitech Smart Dock (Used with Microsoft Surface Pro),"69,500",https://www.startech.com.bd/logitech-smartdock-conference-console
"Dell XPS 13 9310 2-in-1 Core i7 11th Gen 13.4"" QHD Touch Laptop","235,000",https://www.startech.com.bd/dell-xps-13-9310-i7-11th-gen-fhd-laptop
"Dell XPS 13 9310 Core i7 11th Gen 13.3"" 4K UHD Touch Laptop","240,000",https://www.startech.com.bd/dell-xps-13-9310-laptop
"Acer Predator PH315-53 Intel Core i7 10th Gen RTX 3070 8GB Graphics 15.6"" 300Hz FHD Gaming Laptop","242,000",https://www.startech.com.bd/acer-predator-ph315-53-rtx-3070-gaming-laptop
"Apple Macbook Pro 2019 16-inch Retina Display with Touch Bar Core i9-2.3GHz 16GB Ram 1TB SSD Radeon Pro 4GB Graphics, Gray (MVVK2)","250,000",https://www.startech.com.bd/apple-macbook-pro-mvvk2-2019
"Dell XPS 17 9700 Core i7 10th Gen 17"" FHD Laptop","235,000",https://www.startech.com.bd/dell-xps-17-9700-core-i7-10th-gen-laptop
Asus ROG Zephyrus M15 GU502LW Core i7 10th Gen RTX2070 8GB Graphics 15.6” 4K UHD Gaming Laptop,"257,000",https://www.startech.com.bd/asus-rog-zephyrus-m15-gu502lw-gaming-laptop
"Dell XPS 17 9700 Core i7 10th Gen RTX 2060 6GB Graphics 17"" FHD Laptop","250,000",https://www.startech.com.bd/dell-xps-17-9700-core-i7-laptop
Lenovo ThinkPad X1 Titanium Yoga Gen 1 Core i7 11th Gen 13.5″ 2K QHD Laptop,"285,000",https://www.startech.com.bd/lenovo-thinkpad-x1-titanium-yoga-gen-1-laptop
"Acer Nitro 5 AN515-55 Core i5 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Laptop","118,000",https://www.startech.com.bd/acer-nitro-5-an515-55-i5-10th-gen-laptop
"Acer Nitro 5 AN515-56 Core i5 11th Gen 256GB SSD, GTX 1650 4GB, 15.6"" FHD 144hz Gaming Laptop","119,000",https://www.startech.com.bd/acer-nitro-5-an515-56-core-i5-256gb-ssd-fhd-gaming-laptop
"Acer Predator PH315-53 Intel i5 10th Gen GTX 1650Ti 4GB Graphics 15.6"" 144Hz FHD Gaming Laptop","120,000",https://www.startech.com.bd/acer-predator-ph315-53-gtx-1650ti-gaming-laptop
Asus ZenBook 13 UX325EA Core i7 11th Gen 13.3” FHD Laptop with Windows 10,"120,000",https://www.startech.com.bd/asus-zenbook-13-ux325ea-11th-gen-fhd-laptop
"Acer Swift 3X SF314-510G Core i7 11th Gen 14"" Full HD Laptop","120,000",https://www.startech.com.bd/acer-swift-3x-sf314-510g-core-i7-11th-gen-laptop
Asus ZenBook 14 UX425EA Core i7 11th Gen 14” FHD Laptop with Windows 10,"120,000",https://www.startech.com.bd/asus-zenbook-14-ux425ea-core-i7-11th-gen-laptop
"Lenovo IdeaPad Flex 5i Core i7 11th Gen MX450 2GB Graphics 14"" FHD Touch Laptop with Windows 10","120,000",https://www.startech.com.bd/lenovo-ideapad-flex-5i-core-i5-11th-gen-2gb-graphics-touch-laptop
"Apple MacBook Air 13.3-Inch 10th Gen Core i5-1.1GHz, 8GB RAM, 512GB SSD (MVH22) Space Gray 2020","124,000",https://www.startech.com.bd/apple-macbook-air-core-i5-2020
"Dell Latitude 7410 Core i7 10th Gen 14"" FHD Laptop with Free DOS","125,000",https://www.startech.com.bd/dell-latitude-7410-core-i7-laptop
"Asus ZenBook Duo UX481FA Core i7 10th Gen 512GB SSD 14"" Dual Display Laptop","126,000",https://www.startech.com.bd/asus-zenbook-duo-ux481fa-i7-dual-display-laptop
"Gigabyte Aorus 5 KB Core i5 10th Gen RTX 2060 Graphics 15.6"" 144Hz FHD Gaming Laptop","126,000",https://www.startech.com.bd/gigabyte-aorus-5-kb-core-i5-gaming-laptop
"Acer Predator Helios 300 PH315-53-5462 Core i5 10th Gen RTX2060 Graphics 512GB SSD 15.6"" FHD Gaming Laptop ","122,000",https://www.startech.com.bd/acer-predator-helios-300-core-i5-10th-gen-gaming-laptop
"Acer Nitro 5 AN515-44 AMD Ryzen 7 4800H GTX 1650Ti 4GB Graphics 15.6"" 144Hz FHD Gaming Laptop","128,000",https://www.startech.com.bd/acer-nitro-5-an515-44-gtx-1650ti-gaming-laptop
"Gigabyte Aorus 5 MB Core i7 10th Gen GTX 1650Ti Graphics 15.6"" 144Hz FHD Gaming Laptop","126,500",https://www.startech.com.bd/gigabyte-aorus-5mb-gaming-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 512GB SSD (MGN73) Space Gray","128,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop
"ASUS ZenBook Duo 14 UX482EA Core i5 11th Gen 14"" FHD Touch Laptop","128,000",https://www.startech.com.bd/asus-zenbook-duo-14-ux482ea-i5-11th-gen-touch-laptop
"Apple MacBook Pro 13.3-Inch Core i5-1.4GHz , 8GB RAM, 256GB SSD With Touch Bar (MXK32) Space Gray 2020","130,500",https://www.startech.com.bd/apple-macbook-pro-core-i5-space-gray-2020
"Dell Latitude 7310 Core i7 10th Gen 13.3"" FHD Laptop","130,500",https://www.startech.com.bd/dell-latitude-7310-core-i7-10th-gen-fhd-laptop
"MSI GP65 Leopard 10SEK Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming Laptop","130,000",https://www.startech.com.bd/msi-gp65-leopard-10sek-core-i7-gaming-laptop
"Acer Nitro 5 AN515-55 Core i7 10th Gen 256GB SSD GTX 1650 Ti 6GB Graphics, 15.6"" FHD 144hz Gaming Laptop","132,000",https://www.startech.com.bd/acer-nitro-5-an515-55-core-i7-256gb-ssd-gaming-laptop
"HP Envy 13-ba1023tx Core i7 11th Gen MX450 2GB Graphics 13.3"" FHD Touch Laptop","134,000",https://www.startech.com.bd/hp-envy-13-ba1023tx-11th-gen-touch-laptop
"Asus ZenBook 14 UX435EAL Core i7 11th Gen 1 TB SSD 14"" FHD Laptop","134,000",https://www.startech.com.bd/asus-zenbook-14-ux435eal-core-i7-11th-gen-laptop
"Acer Swift 5 SF514-55TA Core i7 11th Gen 1TB SSD 14"" FHD Touch Laptop","135,000",https://www.startech.com.bd/acer-swift-5-sf514-55ta-core-i7-11th-gen-fhd-touch-laptop
"Acer Nitro 5 AN515-56 Core i7 11th Gen 256GB SSD, GTX 1650 4GB, 15.6"" FHD 144hz Gaming Laptop","135,000",https://www.startech.com.bd/acer-nitro-5-an515-56-core-i7-256gb-ssd-fhd-gaming-laptop
"Asus TUF Dash F15 FX516PM Core i5 11th Gen RTX3060 6GB Graphics 15.6"" FHD Gaming Laptop","136,000",https://www.startech.com.bd/asus-tuf-dash-f15-fx516pm-core-i5-11th-gen-gaming-laptop
"Apple MacBook Pro 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MYD82) Space Gray","138,000",https://www.startech.com.bd/apple-macbook-pro-13-3-inch-8-core-m1-chip-256gb-ssd-laptop
"Apple MacBook Pro 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MYDA2) Silver","138,000",https://www.startech.com.bd/apple-macbook-pro-133-inch
"Dell Latitude 7310 Core i7 10th Gen 13.3"" FHD Laptop with Windows 10 Pro","140,000",https://www.startech.com.bd/dell-latitude-7310-core-i7-fhd-laptop
"Gigabyte Aorus 5 SB Core i7 10th Gen GTX 1660Ti Graphics 15.6"" 144Hz FHD Gaming Laptop","141,000",https://www.startech.com.bd/gigabyte-aorus-5-sb-core-i7-gaming-laptop
"Acer Nitro 7 AN715-51-71Y6 Core i7 9th Gen GTX 1660 Ti Graphics 15.6"" FHD Gaming Laptop with Windows 10","142,000",https://www.startech.com.bd/acer-nitro-7-an715-51-71y6-core-i7-laptop
"MSI GF65 THIN 10UE Core i5 10th Gen RTX 3060 MAX-Q 6GB Graphics 15.6"" FHD Gaming Laptop","143,500",https://www.startech.com.bd/msi-gf65-thin-10ue-i5-10th-gen-gaming-laptop
HP OMEN 15-ek0100TX Core i7 10th Gen GTX 1660Ti 6GB Graphics 15.6''FHD Gaming Laptop,"142,000",https://www.startech.com.bd/hp-omen-15-ek0100tx-core-i7-10th-gen-laptop
"Microsoft Surface Laptop 3 AMD Ryzen 5-3580U 8GB RAM 256GB SSD 15"" Touch Screen Display","145,000",https://www.startech.com.bd/microsoft-surface-laptop-3-ryzen-5-touch-display
"Gigabyte Aorus 5 KB Core i7 10th Gen RTX 2060 Graphics 15.6"" 144Hz FHD Gaming Laptop","147,000",https://www.startech.com.bd/gigabyte-aorus-5kb-gaming-laptop
"Acer Predator Helios 300 Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop","147,000",https://www.startech.com.bd/acer-predator-helios-300-core-i7-10th-gen-gaming-laptop
"Asus ROG Flow X13 GV301QH Ryzen 7 5800H GTX1650 MAXQ 4GB Graphics 13.4"" FHD Touch Gaming Laptop","148,000",https://www.startech.com.bd/asus-rog-flow-x13-gv301qh-ryzen-7-touch-gaming-laptop
"MSI Stealth 15M A11SDK Core i7 11th Gen GTX 1660 Ti 6GB Graphics 15.6"" FHD Gaming Laptop","150,000",https://www.startech.com.bd/asi-stealth-15m-a11sdk-core-i7-11th-gen-gaming-laptop
"Apple MacBook Pro 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 512GB SSD (MYD92) Space Gray","152,000",https://www.startech.com.bd/apple-macbook-pro-13-3-inch-8-core-m1-chip-laptop
"ASUS ZenBook Duo 14 UX482EA Core i7 11th Gen 14"" FHD Touch Laptop","152,000",https://www.startech.com.bd/asus-zenbook-duo-14-ux482ea-i7-11th-gen-touch-laptop
"Asus TUF Dash F15 FX516PM Core i7 11th Gen RTX3060 6GB Graphics 15.6"" FHD Gaming Laptop","152,000",https://www.startech.com.bd/asus-tuf-dash-f15-fx516pm-core-i7-11th-gen-gaming-laptop
"MSI GF65 THIN 10UE Core i7 10th Gen RTX 3060 MAX-Q 6GB Graphics 15.6"" FHD Gaming Laptop","153,000",https://www.startech.com.bd/msi-gf65-thin-10ue-i7-10th-gen-gaming-laptop
"MSI GF75 Thin 10UE Core i7 10th Gen RTX3060 6GB Graphics 15.6"" FHD 144Hz Gaming Laptop","153,000",https://www.startech.com.bd/msi-gf75-thin-10ue-gaming-laptop
"Gigabyte Aorus 7 KB Core i7 10th Gen RTX 2060 Graphics 17.3"" 144Hz FHD Gaming Laptop","155,000",https://www.startech.com.bd/gigabyte-aorus-7kb-gaming-laptop
"MSI Stealth 15M A11SEK Core i7 11th Gen RTX 2060 Max-Q 6GB Graphics 15.6"" FHD Gaming Laptop","155,000",https://www.startech.com.bd/msi-stealth-15m-a11sek-core-i7-11th-gen-gaming-laptop
"MSI GF75 Thin 10UEK Core i7 10th Gen RTX3060 6GB Graphics 17.3"" FHD 144Hz Gaming Laptop","155,000",https://www.startech.com.bd/msi-gf75-thin-10uek-gaming-laptop
