name,price,link
"Microsoft Surface Book 3 Core i5 10th Gen 13.5"" multi-touch (V6F-00001) Platinum 2 in 1 Notebook","155,000",https://www.startech.com.bd/microsoft-surface-book-3-core-i5-10th-gen-multi-touch-notebook
"Dell Latitude 14 7420 Core i7 11th Gen 14"" FHD Touch Laptop","155,500",https://www.startech.com.bd/dell-latitude-7420-core-i7-11th-gen-fhd-touch-laptop
"Apple Macbook Pro 13"" M1 Processor, 8GB Ram, 512GB SSD (MYDC2) Silver","156,000",https://www.startech.com.bd/apple-macbook-pro-13-m1-processor
"AVITA LIBER NS13A2 Core i5 8th Gen 13.3"" Full HD Purple Laptop with Windows 10","56,000",https://www.startech.com.bd/avita-liber-ns13a2-i5-purple-laptop
"Lenovo ThinkPad E14 Core i3 10th Gen 14"" FHD Laptop ","56,000",https://www.startech.com.bd/lenovo-thinkpad-e14-core-i3-laptop
"HP 15s-du1081tu Core i3 10th Gen 15.6"" FHD Laptop","56,000",https://www.startech.com.bd/hp-15s-du1081tu-core-i3-10th-gen-laptop
"Acer Extensa EX215-52 Core i5 10th Gen 8GB RAM 1TB HDD 15.6"" Full HD Laptop with Genuine Windows 10","57,500",https://www.startech.com.bd/acer-extensa-ex215-52-core-i5-laptop
"Avita Liber 14 Core i5 10th Gen 14"" FHD Laptop Avita Purple","57,500",https://www.startech.com.bd/avita-liber-14-10th-gen-laptop
"Avita Liber 14 Core i5 10th Gen 14"" FHD Laptop Champagne Gold","57,500",https://www.startech.com.bd/avita-liber-14-10th-gen-laptop-champagne-gold
"Avita Liber 14 Core i5 10th Gen 14"" FHD Laptop Himalayan Blue","57,500",https://www.startech.com.bd/avita-liber-14-10th-gen-laptop-himalayan-blue
"Avita Liber 14 Core i5 10th Gen 14"" FHD Laptop Cloud Silver","57,500",https://www.startech.com.bd/avita-liber-14-10th-gen-laptop-cloud-silver
Lenovo IdeaPad Slim 5i Core i3 11th Gen 15.6″ FHD Laptop,"57,500",https://www.startech.com.bd/lenovo-ideapad-slim-5i-core-i3-11th-gen-fhd-laptop
"Avita Liber V14 Core i5 10th Gen 14"" FHD Laptop Golden Matt Black","58,990",https://www.startech.com.bd/avita-liber-v14-core-i5-10th-gen-laptop
"Avita Liber V14 Core i5 10th Gen 14"" FHD Laptop Matt Black","58,990",https://www.startech.com.bd/avita-liber-v14-core-i5-10th-gen-laptop-matt-black
Microsoft Surface Pro 7 10th Gen Core i5 8GB Ram 128GB SSD Touch Display Notebook with Win 10,"99,000",https://www.startech.com.bd/microsoft-surface-pro-7-10th-gen-core-i5-128gb-ssd-notebook
"Avita Liber V14 Core i5 10th Gen 14"" FHD Laptop Cloud Silver","58,990",https://www.startech.com.bd/avita-liber-v14-core-i5-10th-gen-laptop-cloud-silver
"Lenovo IdeaPad Slim 3i 10th Gen Core i5 14"" FHD Laptop with Windows 10","59,000",https://www.startech.com.bd/lenovo-ideapad-slim-3i-10th-gen-core-i5-14-inch-laptop
Microsoft Surface Pro 7 10th Gen Core i5 8GB RAM 256GB SSD Touch Display Black Notebook,"120,000",https://www.startech.com.bd/microsoft-surface-pro-7-core-i5-notebook
"HP 15s-du1095tu Core i5 10th Gen 15.6"" FHD Laptop","59,000",https://www.startech.com.bd/hp-15s-du1095tu-core-i5-10th-gen-laptop
"Walton Passion BP7800 Core i7 8th Gen 15.6"" HD Laptop","59,500",https://www.startech.com.bd/walton-passion-bp7800-core-i7-8th-gen-laptop
"Walton Tamarind EX510G Core i5 10th Gen 14"" FHD Laptop","59,990",https://www.startech.com.bd/walton-tamarind-ex510g-core-i5-10th-gen-laptop
"Acer Spin 3 SP314-21N Athlon Silver 3050U 14"" FHD Touch Laptop","60,000",https://www.startech.com.bd/acer-sp314-21n-athlon-touch-laptop
"Lenovo V14 Core i5 10th Gen 14"" HD Laptop","60,000",https://www.startech.com.bd/lenovo-v14-core-i5-10th-gen-laptop
"Lenovo V14-IIL Core i5 10th Gen 14"" FHD Laptop","60,000",https://www.startech.com.bd/lenovo-v14-iil-core-i5-10th-gen-laptop
"Microsoft Surface Pro X SQ 2, 16GB RAM, 512GB SSD 13"" Multi-Touch Platinum Notebook","177,000",https://www.startech.com.bd/microsoft-surface-pro-x-sq-2-notebook
HP 15s-du1096tu Core i5 10th Gen 15.6'' FHD Laptop,"61,000",https://www.startech.com.bd/hp-15s-du1096tu-core-i5-10th-gen-laptop
"Microsoft Surface Pro 7 Core i7 10th Gen 16GB Ram 512GB SSD 12.3"" Multi-Touch Display","182,000",https://www.startech.com.bd/microsoft-surface-pro-7-512gb-ssd-laptop
Asus VivoBook 14 X415JA Core i5 10th Gen 14” FHD Laptop,"61,000",https://www.startech.com.bd/asus-vivobook-14-x415ja-core-i5-10th-gen-laptop
HP Probook 450 G7 Core i5 10th Gen 15.6 Inch HD Laptop,"66,000",https://www.startech.com.bd/hp-probook-450-g7-core-i5-laptop
"Lenovo IdeaPad Slim 3i Core i5  MX330 2GB Graphics 15.6"" FHD Laptop","63,500",https://www.startech.com.bd/lenovo-ideapad-slim-3i-core-i5-mx330-fhd-laptop
"Acer Aspire 3 A315-57G Core i5 10th Gen MX330 2GB Graphics 15.6"" FHD Laptop","63,500",https://www.startech.com.bd/acer-aspire-3-a315-57g-core-i5-10th-gen-laptop
"HP 15s-du3024TU Core i5 11th Gen 15.6"" FHD Laptop","65,000",https://www.startech.com.bd/hp-15s-du3024tu-core-i5-11th-gen-laptop
HP Probook 440 G7 Core i5 10th Gen 4GB RAM 14.0 Inch HD Laptop,"65,000",https://www.startech.com.bd/hp-probook-440-g7-i5-4gb-ram-laptop
"Lenovo IdeaPad Slim 3i 11th Gen Core i5 15.6"" FHD Laptop","65,500",https://www.startech.com.bd/lenovo-ideapad-slim-3i-11th-gen-core-i5-laptop
"Lenovo ThinkPad E14 Core i5 10th Gen 4GB RAM 14"" FHD Laptop ","66,000",https://www.startech.com.bd/lenovo-thinkpad-e14-core-i5-10th-gen-4gb-ram-laptop
"Lenovo ThinkPad E14 10th Gen Core i5 1TB HDD 14"" FHD Laptop","68,000",https://www.startech.com.bd/lenovo-thinkpad-e14-10th-gen-core-i5-1tb-hdd-laptop
"HP Pavilion 14-dv0067TU Core i3 11th Gen 14"" FHD Laptop","66,000",https://www.startech.com.bd/hp-pavilion-14-dv0067tu-core-i3-11th-gen-laptop
Microsoft Surface Go 2 Pentium Gold 8GB RAM 128GB SSD 10.5” Touch Laptop (STQ-00001),"64,000",https://www.startech.com.bd/microsoft-surface-go-2-laptop
HP Probook 440 G7 Core i5 10th Gen 8GB RAM 14.0 Inch FHD Laptop With Windows 10,"67,500",https://www.startech.com.bd/hp-probook-440-g7-i5-fhd-laptop
"Acer Aspire A515-45 AMD Ryzen 5 5500U 15.6"" Full HD Laptop","66,000",https://www.startech.com.bd/acer-aspire-a515-45-ryzen-5-laptop
"ASUS VivoBook S15 M533IA AMD Ryzen 5 4500U 15.6"" FHD Laptop with Windows 10","68,000",https://www.startech.com.bd/asus-vivobook-s15-m533ia-ryzen-5-fhd-laptop
"Lenovo ThinkPad E14 Core i5 10th Gen 14"" FHD Laptop ","68,000",https://www.startech.com.bd/lenovo-thinkpad-e14-core-i5-laptop
Acer Aspire 5 A515-55 Core i5 10th Gen 15.6''FHD Laptop with Windows 10,"68,300",https://www.startech.com.bd/acer-aspire-5-a515-55-core-i5-laptop
"Dell Latitude 5410 Core i5 10th Gen 14"" HD Laptop","69,500",https://www.startech.com.bd/dell-latitude-5410-core-i5-10th-gen-laptop
"Acer Aspire 5 A515-56 Core i5 11th Gen 15.6"" FHD Laptop","70,000",https://www.startech.com.bd/acer-aspire-5-a515-56-core-i5-11th-gen-laptop
"Acer Aspire 5 A514-54 Core i5 11th Gen 14"" FHD Laptop","71,000",https://www.startech.com.bd/acer-aspire-5-a514-54-i5-11th-gen-laptop
"Acer Spin 3 SP314-21N Ryzen 3 3250U 14"" FHD Touch Laptop","71,000",https://www.startech.com.bd/acer-sp314-21n-ryzen-3-touch-laptop
"Lenovo IdeaPad 3 Core i5 10th Gen 14"" FHD Laptop","64,500",https://www.startech.com.bd/lenovo-ideapad-3-14-inch-laptop
"Asus X515JP Core i5 10th Gen MX330 2GB Graphics 15.6"" FHD Laptop","71,500",https://www.startech.com.bd/asus-x515jp-core-i5-10th-gen-fhd-laptop
Xiaomi Redmi Book 14 Ryzen 5 4500U 8GB RAM 14” FHD Laptop,"72,000",https://www.startech.com.bd/xiaomi-redmi-book-14-ryzen-5-laptop
Xiaomi Redmi Book 13 Ryzen 5 4500U 13.3” FHD Laptop with Windows 10,"69,000",https://www.startech.com.bd/xiaomi-redmi-book-13-laptop
"Acer Nitro 5 AN515-55-52Z1, Core i5 10th Gen, 8GB Ram, 512GB SSD, GTX 1650 Ti 4GB, 15.6"" FHD 144hz Gaming Laptop","103,000",https://www.startech.com.bd/acer-nitro-5-an515-55-52z1-core-i5-fhd-gaming-laptop
"Dell Vostro 14 5402 Core i7 11th Gen MX330 2GB Graphics 14"" FHD Laptop","103,000",https://www.startech.com.bd/dell-vostro-14-5402-core-i7-laptop
"Apple Macbook Air 13.3 inch Core i5, 8GB Ram, 128GB SSD (MVFH2) Space Gray (2019)","105,000",https://www.startech.com.bd/apple-macbook-air-mvfh2-2019
"Acer Nitro 5 AN515-54 79WR Core i7 9th Gen ( 256GB SSD + 1TB HDD) GTX 1650 15.6"" Full HD Gaming Laptop With Genuine Windows 10","108,200",https://www.startech.com.bd/acer-nitro-5-an515-54-79wr-gaming-laptop
"MSI Evolve GF63 Thin 10SCSR Core i7 10th Gen GTX 1650Ti 4GB Graphics 15.6"" 144Hz  FHD Gaming Laptop","110,000",https://www.startech.com.bd/msi-evolve-gf63-thin-10scsr-core-i7-gaming-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 256GB SSD (MGND3) Gold","110,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-256gb-ssd-gold
"HP Gaming Pavilion 15-cx0111tx Core i7 8th Gen GTX 1060 3GB Graphics 15.6"" Full HD Laptop With Genuine Win 10","113,000",https://www.startech.com.bd/hp-gaming-pavilion-cx0111tx-i7-laptop
"ASUS TUF A15 FA506IU Ryzen 7 4800H GTX 1660 Ti Graphics 144Hz 15.6"" FHD Gaming Laptop with Windows 10","115,000",https://www.startech.com.bd/asus-tuf-a15-ryzen-7-4800h-gaming-laptop
"Lenovo Legion 5 15ARH05 Ryzen 7 4800H GTX1650Ti 4GB Graphics 15.6"" FHD Gaming Laptop","123,500",https://www.startech.com.bd/lenovo-legion-5-15arh05-fhd-gaming-laptop
"Lenovo Legion 5 Ryzen 5 4600H GTX1650 4GB Graphics 15.6"" FHD Gaming Laptop","103,000",https://www.startech.com.bd/lenovo-legion-5-ryzen-5-gaming-laptop
"Lenovo Legion 5 Ryzen 5 4600H GTX1650Ti 4GB Graphics 15.6"" FHD Gaming Laptop","109,000",https://www.startech.com.bd/lenovo-legion-5-ryzen-5-fhd-gaming-laptop
"Lenovo Legion 5 Ryzen 7 4800H GTX1650 4GB Graphics 15.6"" FHD Gaming Laptop","118,000",https://www.startech.com.bd/lenovo-legion-5-ryzen-7-gaming-laptop
"Lenovo Legion 5 Ryzen 7 4800H RTX2060 6GB Graphics 15.6"" FHD Gaming Laptop",0,https://www.startech.com.bd/lenovo-legion-5-ryzen-7-fhd-gaming-laptop
"Dell Inspiron 13-7306 2-in-1 Core i7 11th Gen 13.3"" 4K UHD Touch Laptop","125,000",https://www.startech.com.bd/dell-inspiron-13-7306-2-in-1-core-i7-11th-gen-touch-laptop
Lenovo YOGA Slim 7i Core i7 11th Gen 14″ FHD Touch Laptop,"127,000",https://www.startech.com.bd/lenovo-yoga-slim-7i-core-i7-11th-gen-fhd-touch-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 512GB SSD (MGNE3) Golden","128,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-golden
"Dell G3 15-3500 Core i7 10th Gen GTX 1660 6GB Graphics 15.6"" FHD Gaming Laptop","130,000",https://www.startech.com.bd/dell-g3-15-3500-core -i7-10th-gen-gaming-laptop
"Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM, 512GB SSD (MGNA3) Silver","140,000",https://www.startech.com.bd/apple-macbook-air-13-3-inch-m1-chip-laptop-silver
"HP Spectre x360 Convertible 13-aw2102TU Core i5 11th Gen 13.3"" FHD Touch Laptop","140,000",https://www.startech.com.bd/hp-spectre-x360-convertible-13-aw2102tu-11th-gen-touch-laptop
"Dell Latitude 14 7410 Core i7 10th Gen 14"" FHD Laptop","140,000",https://www.startech.com.bd/dell-latitude-7410-core-i7-10th-gen-fhd-laptop
"Dell G5 15-5500 Core i7 10th Gen RTX 2060 6GB Graphics 15.6"" FHD Gaming Laptop","145,000",https://www.startech.com.bd/dell-g5-15-5500-core-i7-10th-gen-gaming-laptop
"Microsoft Surface Laptop 3 10th Gen Core i7, 16Gb, 256GB 13.3” Multi-touch #VEF-00037","151,000",https://www.startech.com.bd/microsoft-surface-i7-256-laptop-3
"ASUS TUF A15 FA506IV-R9 Ryzen 9 4900H RTX 2060 Graphics 15.6"" FHD Gaming Laptop with Windows 10","154,000",https://www.startech.com.bd/asus-tuf-a15-ryzen-9-4900h-gaming-laptop
HP OMEN 15-ek0101TX Core i7 10th Gen RTX 2060 6GB Graphics 15.6''FHD Gaming Laptop,"158,000",https://www.startech.com.bd/hp-omen-15-ek0101tx-core-i7-10th-gen-laptop
"Apple MacBook Pro 13.3-Inch Core i5-2.0GHz , 16GB RAM, 512GB SSD With Touch Bar (MWP42) Space Gray 2020","172,000",https://www.startech.com.bd/apple-macbook-pro-i5-16gb-ram-space-gray-2020
"Apple MacBook Pro 13.3-Inch Core i5-2.0GHz , 16GB RAM, 512GB SSD With Touch Bar (MWP72) Silver 2020","172,000",https://www.startech.com.bd/apple-macbook-pro-i5-16gb-ram-silver-2020
"Apple MacBook Pro 13.3-Inch Core i5-2.0GHz, 16GB RAM, 1TB SSD With Touch Bar (MWP82) Silver 2020","182,000",https://www.startech.com.bd/apple-macbook-pro-i5-16gb-ram-1tb-ssd-silver-2020
"MSI GP76 Leopard 10UE Core i7 10th Gen RTX3060 6GB Graphics 17.3"" FHD 144Hz Gaming Laptop","175,000",https://www.startech.com.bd/msi-gp76-leopard-10ue-gaming-laptop
"Asus ROG Zephyrus G14 GA401IV Ryzen 9 4900HS 32GB RAM RTX2060 Max-Q 14"" FHD Gaming Laptop","195,000",https://www.startech.com.bd/asus-rog-zephyrus-g14-ga401iv-ryzen-9-gaming-laptop
"Razer Blade Stealth 13 Core i7 10th Gen 13.3"" UHD 4K Touch Gaming Ultrabook with GTX 1650Ti Max-Q 4GB Graphics","195,000",https://www.startech.com.bd/razer-blade-stealth-13-4k-touch-gaming-ultrabook
Lenovo ThinkPad X1 Carbon Core i7 10th Gen Laptop With Genuine Windows 10 Pro,"190,000",https://www.startech.com.bd/lenovo-thinkpad-x1-carbon-core-i7-10th-gen-laptop
"Apple Macbook Pro 16-inch Retina with Touch Bar, Core i7-2.6 GHz 16GB RAM (MVVJ2) Space Gray","220,000",https://www.startech.com.bd/apple-macbook-pro-mvvj2
Apple Macbook Pro Late 2019 16-inch Retina Display with Touch Bar Core i7 Radeon Pro 4GB Graphics Space Gray (Z0XZ004RY),"240,000",https://www.startech.com.bd/apple-macbook-pro-2019-core-i7-space-gray
"Apple MacBook Pro 13.3-Inch Core i7, 32GB RAM, 1TB SSD, Touch Bar, Silver Z0Y900030 (Mid 2020)","260,000",https://www.startech.com.bd/apple-macbook-pro-13-3-2020
"Microsoft Surface Book 3 Core i7 10th Gen GTX1650 4GB Graphics 13.5″ Multi-Touch, (SLK-00001) Silver 2020","268,000",https://www.startech.com.bd/microsoft-surface-book-3-core-i7-10th-gen-multi-touch-silver
"Dell XPS 17 9700 Core i9 10th Gen 32GB RAM 1TB SSD 17.0"" 4K UHD Touch Laptop","299,000",https://www.startech.com.bd/dell-xps-17-9700-core-i9-10th-gen-laptop
"Apple MacBook Pro 13-Inch 10th Gen Core i7-2.3GHz, 32GB RAM, 2TB SSD, Touch Bar, Space Gray 2020 (MWP62LL/A)","305,000",https://www.startech.com.bd/apple-macbook-pro-i7-32gb-ram-2tb-ssd-space-gray-2020
"MSI Raider GE66 10SFS Dragonshield Limited Edition 2020 Core i9 10th Gen RTX 2070 Super 15.6"" FHD Gaming Laptop","320,000",https://www.startech.com.bd/msi-raider-ge66-10sfs-dragonshield-2020-laptop
"Razer Blade 15 Studio Edition Core i7 10th Gen 15.6"" UHD OLED 4K Touch Laptop With Quadro RTX 5000 16GB Graphics","399,000",https://www.startech.com.bd/razer-blade-15-studio-edition-touch-laptop
Microsoft Surface ARC Bluetooth Mouse,"9,000",https://www.startech.com.bd/microsoft-surface-arc-bluetooth-mouse
Microsoft Surface Go Type Cover Keyboard (Black),"10,500",https://www.startech.com.bd/microsoft-surface-go-cover-keyboard
Microsoft Surface Pro X Keyboard with Slim Pen Bundle,"35,000",https://www.startech.com.bd/microsoft-surface-pro-x-keyboard-with-slim-pen
"HP 250 G8 Core i3 10th Gen 15.6""HD Laptop with Windows 10 Home","46,000",https://www.startech.com.bd/hp-250-g8-core-i3-10th-gen-laptop
"Acer Aspire 5 A514-53-34VP Core i3 10th Gen 14"" HD Laptop","47,500",https://www.startech.com.bd/acer-aspire-5-a514-53-34vp-core-i3-10th-gen-laptop
"Dell Vostro 15 3500 Core i3 11th Gen 15.6"" FHD Laptop","50,500",https://www.startech.com.bd/dell-vostro-15-3500-laptop
"ASUS VivoBook 15 X515EA Core i3 11th Gen 15.6"" FHD Laptop","53,000",https://www.startech.com.bd/asus-vivobook-15-x515ea-core-i3-11th-gen-laptop
"HP 15s-eq1172AU AMD Ryzen 5 4500U 15.6"" FHD Laptop","56,500",https://www.startech.com.bd/hp-15s-eq1172au-ryzen-5-laptop
"HP 15s-eq1173AU AMD Ryzen 5 4500U 15.6"" FHD Laptop","56,500",https://www.startech.com.bd/hp-15s-eq1173au-ryzen-5-laptop
HP Probook 450 G7 Core i5 10th Gen 8GB RAM MX130 Graphics 15.6 Inch FHD Laptop with Windows 10,"72,500",https://www.startech.com.bd/hp-probook-450-g7-i5-10th-gen-8gb-ram-laptop
"Xiaomi Redmi Book 14 Core i7 10th Gen MX250 2GB Graphics 14"" Full HD Laptop","74,000",https://www.startech.com.bd/xiaomi-redmi-book-14-core-i7-fhd-silver-laptop
"Dell Inspiron 15 3501 Core i5 11th Gen 512GB SSD MX330 2GB Graphics 15.6"" FHD Laptop","74,500",https://www.startech.com.bd/dell-inspiron-15-3501-i5-11th-gen-512gb-ssd-laptop
HP Probook 450 G8 Core i5 11th Gen 512GB SSD 15.6 inch FHD Laptop with Win 10,"75,000",https://www.startech.com.bd/hp-probook-450-g8-i5-512gb-ssd-fhd-laptop
"HP Pavilion 13-bb0071TU  Core i5 11th Gen 13.3"" FHD Laptop","78,000",https://www.startech.com.bd/hp-pavilion-13-bb0071tu-core-i5-11th-gen-laptop
"HP Pavilion 15-eg0077TU Core i5 11th Gen 15.6"" FHD Laptop","78,000",https://www.startech.com.bd/hp-pavilion-15-eg0077tu-i5-11th-gen-laptop
"Xiaomi RedmiBook 13 Ryzen 7 4700U 13.3"" Full HD Laptop","77,000",https://www.startech.com.bd/xiaomi-redmibook-13-laptop
"MSI Modern 14 B11MO Core i5 11th Gen 14"" FHD Laptop","79,000",https://www.startech.com.bd/msi-modern-14-b11mo-i5-11th-gen-laptop
"MSI Modern 14 B11M0 Core i5 11th Gen 14"" Full HD Laptop","79,000",https://www.startech.com.bd/msi-modern-14-b11mo-laptop
"HP Pavilion 14-dv0077TX Core i5 11th Gen 14"" FHD Laptop","80,500",https://www.startech.com.bd/hp-pavilion-14-dv0077tx-laptop
"HP Pavilion 14-dv0076TX Core i5 11th Gen MX450 2GB Graphics 14"" FHD Laptop","81,000",https://www.startech.com.bd/hp-pavilion-14-dv0076tx-laptop
"Dell Latitude 3410 Core i5 10th Gen 14"" FHD Laptop with Windows 10 Pro","82,000",https://www.startech.com.bd/dell-latitude-3410-core-i5-10th-gen-laptop
"MSI Modern 14 B11M Core i7 11th Gen 14"" Full HD Laptop","84,000",https://www.startech.com.bd/msi-modern-14-b11m-laptop
HP Pavilion 15-eg0112TX Core i5 11th Gen MX450 2GB Graphics 15.6'' FHD Laptop,"84,000",https://www.startech.com.bd/hp-pavilion-15-eg0112tx-core-i5-11th-gen-laptop
"HP Probook 450 G8 Core i5 11th Gen MX450 2GB Graphics 15.6"" FHD Laptop","84,000",https://www.startech.com.bd/hp-probook-450-g8-core-i5-11th-gen-laptop
"Dell Inspiron 15 5593 Core i7 10th Gen 15.6"" FHD Laptop with Nvidia MX230 4GB Graphics","85,000",https://www.startech.com.bd/dell-inspiron-15-5593-laptop
"Dell Latitude 14-3410 Core i7 10th Gen 512GB SSD 14"" FHD Laptop","84,000",https://www.startech.com.bd/dell-latitude-14-3410-i7-laptop
"HP ProBook 440 G8 Core i7 11th Gen 14"" FHD Laptop","85,000",https://www.startech.com.bd/hp-probook-440-g8-core-i7-11th-gen-laptop
HP Probook 450 G8 Core i7 11th Gen 512GB SSD 15.6 inch FHD Laptop with Win 10,"86,000",https://www.startech.com.bd/hp-probook-450-g8-i7-512gb-ssd-fhd-laptop
"MSI Modern 15 A11SB Core i5 11th Gen MX450 2GB Graphics 15.6"" FHD Gaming Laptop","86,500",https://www.startech.com.bd/msi-modern-15-a11sb-core-i5-11th-gen-gaming-laptop
"HP ProBook x360 435 G7 Ryzen 5 4500U 13.3"" FHD Touch Laptop","87,000",https://www.startech.com.bd/hp-probook-x360-435-g7-ryzen-5-touch-laptop
